title	text
fox news video	
gorsuch is the new scalia just like trump promised	by richard l hasen la times whatever else comes of the donald j trump presidency already he has perfectly fulfilled one campaign pledge in a way that will affect the
gingrich congress must call obama to testify on russia meddling	by dave boyer the washington times former house speaker newt gingrich predicted tuesday that congress will summon former president barack obama to testify about how he handled russiaâ€™s meddling in
nikki haley worries iran will give nuclear weapons to terrorists	by joel gehrke washington examiner president trump's top diplomat at the united nations said tuesday that she's worried iran will acquire nuclear weapons and provide them to terrorist groups with
assault on the mariana islands	audio clip listen to audio clip say d-day and most people will think of the normandy invasion in june of 1944 but many remarkable amphibious landings played out during world
new words added to the oxford english dictionary	audio clip listen to audio clip the oxford english dictionary has added some new words this year fox's monica rix has details you can thank millennials for some of these
how could you have severe constipation from birth?	imagine cooking and enjoying food every day but never getting full relief from it later on most people can down a large meal and see its effect on the stomach
it is a privilege honor to serve president trump	yesterday president trump had his first full cabinet meeting and some are pointing out how most of the cabinet members went out of their way to praise the great job
fox news video	
'big bang theory star johnny galecki's home destroyed by wildfire	actor johnny galecki's ranch was destroyed by a wildfire in central california the actor told tmz tuesday the website reported that the property in san luis obispo county 190 miles
alien pulled over in georgia police say	police in a georgia town had a close encounter with a non-human life form well sort of george gordon a spokesman for police in alpharetta says that when a police
democratic voter fraud liberal student sentenced for registering dead people to vote	by reagan mccarthy townhall.com a james madison university student and virginia native is facing at least 100 days in prison after a virginia district court found him guilty of submitting
espn's former host britt mchenry implies she was laid off over conservative views	fox news former espn host britt mchenry hinted in a since-deleted tweet she was laid off by the network over her conservative politics â€œi mean iâ€™ve been openly conservativeâ€¦look how
senate judiciary committee has former ag loretta lynch on their mind	audio clip listen to audio clip a key senate panel wants to know more about former attorney general lorretta lynch's role in the investigation of hillary clinton's email server fox's
rep will hurd on trump's tough message to syria	
fox news video	
atariâ€™s €œback in the hardware businessâ€	audio clip listen to audio clip new reveals from some old gaming companies fox's eammonn dignam has more in the latest fox bits' your insiders cheat code to gaming i'm
florida man charged with threatening state lawmaker on facebook	a florida man has been charged with threatening to kill a state legislator in a facebook post the miami-dade police department said in a news release tuesday that 34-year-old steve
senate delays vote on obamacare overhaul bill until after july 4 recess	fox news senate majority leader mitch mcconnell on tuesday delayed the vote on his obamacare overhaul plan amid dwindling support from rank-and-file republicans touching off what is sure to be
body found in out of order walmart bathroom in oklahoma police say	employees at an oklahoma walmart found a body locked in a bathroom on monday after assuming the restroom was out of order for days police said the body of a
supreme court takes case on what qualifies as obstruction	by josh gerstein politico the supreme court agreed tuesday to take up a case about what kind of conduct can justify a criminal charge of obstruction of the internal revenue
ice arrests iraqi christians in michigan	
carl's jr fined 1.45 million by los angeles for allegedly underpaying employees	the city of los angeles isnâ€™t too happy with carlâ€™s jr right now on monday l.a city attorney mike feuer announced that the city is fining carlâ€™s jr in the
bellwether is being christian a crime in michigan?	by john moody fox news a group of iraqi christians facing deportation under president trumpâ€™s tough new border controls has been given a temporary reprieve but could still be sent
keith urbanâ€™s open to returning to €˜american idolâ€™	audio clip listen to audio clip kacey and katy sit down and urban and idol together again fox's michelle pollino reports in this fox country' i'm michelle pollino kacey musgraves
todd starnes and tom shillue coming to fox news talk!	fox news radio announces new weekday talk lineup the todd starnes show to premiere on wednesday july 5th the tom shillue show to premiere on monday july 10th new york
fox news video	
democrat official fired after caught on tape saying he's glad scalise got shot	a nebraska democratic party official was removed from his post on thursday after an audio recording surfaced of him saying he's €œgladâ€ house majority whip steve scalise got shot last
fireworks threaten baby eagle in connecticut town	americans may have to celebrate july 4 without fireworks in one connecticut town so they can protect the national emblem of the united states a couple of bald eagles returned
fox news video	
freedom friday a global message of €œhelp and hopeâ€	audio clip listen to audio clip want each new episode of this podcast as soon as it's out subscribe click here in this latest livin the bream podcast fox news
fox news video	
utah lawsuits to test president's power to shrink monuments	native american tribes and environmental groups preparing for a legal battle to stop president donald trump from dismantling utah's new national monument will face a tougher challenge than anticipated utah
senator rand paul senate leadership does not have the will to repeal all of obamacareâ€™s costly regulations	audio clip listen to audio clip senator rand paul r-ky joined brian kilmeade to explain why he cannot vote for the senate's current version of healthcare reform paul said one
jesse watters visits trump's alma mater to talk tax reform	this material may not be published broadcast rewritten or redistributed ©2017 fox news network llc all rights reserved all market data delayed 20 minutes new privacy ad choices new terms
look inside the secret bunkers meant to house thousands in the event of a nuclear attack	a new book highlighting top secret locations revealed images of the impressive structure that could serve as the white house in the event of a tragic nuclear strike a bunker
starnes gop is about to stick it to us again america	by todd starnes/twitter six years america republicans have been promising the american people for six years they would repeal obamacare but all they've given us was one excuse after another
fox news video	
health care reform fmr apple ceo john sculley says look to the cloud	
man bitten by rattlesnake receives 80 doses of antivenom	a texas man was released from the hospital a week after he was bitten by a poisonous rattlesnake in his backyard milton richards 53 required 80 doses of antivenom after
paying workers to protest the controversial trend of social justice benefits	since the election scores of activists have taken to the streets town halls and rallies to blast president trump thatâ€™s all with the blessing of their boss thanks to social
â€œmarriageâ€ korie guest hosts w al and lisa robertson	audio clip listen to audio clip recorded earlier 9/26/16 in this episode of the willie robertson podcast willie's wife korie fills in as a special guest host korie and johnny
'you're inflaming everybody' reporter lashes out at huckabee sanders over fake news'	
country star hunter hayesâ€ giving back to veterans	audio clip listen to audio clip country star hunter hayes is still plugging along the long musical road that he has created for himself hayes who plays a number of
iran accuses to us of brazen plan to change its government violating un charter	iran is accusing u.s secretary of state rex tillerson of a brazen interventionist plan to change the current government that violates international law and the u.n charter iran's u.n ambassador
epa moves to nix obama's waters of the us regulation	the trump administration tuesday announced plans to scrap an obama-era environmental rule that had been attacked as federal overreach by farmers and property-rights groups the environmental protection agency and army
cbo dives deeper into health care outlook	audio clip listen to audio clip fewer people are likely to have health insurance compared to current law if a senate health care plan is approved fox's jared halpern has
siemens pumps millions into massachusetts facility creates 1k jobs	siemens is breaking ground in massachusetts on friday to build a diagnostics manufacturing and engineering site that will create more than 1,000 new jobs continue reading below â€œweâ€™ve got great
brit hume €œthe most intensely hostile political atmosphere iâ€™ve ever seenâ€	audio clip listen to audio clip want each new episode of this podcast as soon as it's out subscribe click here in this latest livin the bream podcast fox news
feeling sick while at work?â€ youâ€™re not alone	audio clip listen to audio clip sick building syndrome is it a real thing fox's alex hein says yes according to one study this is housecall for health do you
sarah palin suing the new york times	fox news former alaska governor and vice presidential candidate sarah palin filed a lawsuit against the new york times tuesday over an editorial that tied her to the january 2011
â€œno cable no phone no internet.â€ w benny	audio clip listen to audio clip recorded earlier 10/10/16 in this episode of the willie robertson podcast willie and johnny d are joined by buck commander cameraman benny benny shares
south carolina mom gives birth to 14-pound baby	two parents in south carolina were expecting their third child to be big but they were in for the surprise of their lives when their new bundle of joy turned
lavar ball gets into heated debate with wwe's the miz lamelo ball says n-word twice on live tv	lavar ball has brought his big baller brand from the basketball court to the wrestling ring the outspoken father of nba draft no 2 pick lonzo ball showed up with
housing initiative helps wounded warriors transition home	
6 foods to eat and avoid if you want to get pregnant	yes age and your genes are influential when it comes to babymaking two big fertility factors that are out of your control but your diet plays a role too and
senate delays vote on obamacare overhaul bill until after july 4 recess	fox news senate majority leader mitch mcconnell on tuesday delayed the vote on his obamacare overhaul plan amid dwindling support from rank-and-file republicans touching off what is sure to be
high court reinstates key parts of travel ban	audio clip listen to audio clip the supreme court will try to settle president trump's controversial travel ban but in the meantime much of it can take effect fox's jared
#mediabuzz with howard kurtz premium podcast	
elizabeth warren democrats should run on single-payer	by elliott hamilton the daily wire in an attempt to gain support from the constituents who don't approve of her performance as a united states senator elizabeth warren d-ma visited
bear tries to maul cyclist but quick-thinking friend thwarts attack	a charging brown bear proved no match for two friends on a bike ride near eagle river alaska who fought off the ursine attack with a canister of bear spray
stephen baldwin fixing obamacare will take time	this material may not be published broadcast rewritten or redistributed ©2017 fox news network llc all rights reserved all market data delayed 20 minutes new privacy ad choices new terms
bill cosby says propaganda about sexual assault tour is false'	bill cosby insisted reports he's planning a tour to discuss sexual assault allegations aren't exactly accurate â€œthe current propaganda that i am going to conduct a sexual assault tour is
two democratic congressmen aide under ethics review	"fox nation new mexico's ray lujan is accused of using the gun control sit in to raise money for himself peter doocy has more for special report."""
dana perino on americaâ€™s role in the world baby showers wet socks	audio clip listen to audio clip want each new episode of this podcast as soon as it's out subscribe click here in the latest livin the bream podcast fox news
ex-clinton campaign chair podesta meets with lawmakers investigating russia	john podesta the former chairman of hillary clinton's presidential campaign met tuesday behind closed doors with lawmakers investigating russian actions during last year's presidential campaign podesta spoke to members of
neil cavuto premium podcast	your world w/neil cavuto podcast subscriptions best value complete commercial-free daily audio podcast daily audio podcast available on web and podcast apps more older episodes available podcast email support
man to be sentenced in death of girl known as baby doe'	a massachusetts man is set to be sentenced in the death of a 2-year-old girl who became known as baby doe after her remains washed up on the shore of
fox news video	
lifestyle of the rich and famous obamas under fire from the left for never-ending ultra-luxury vacations	by christopher wallace published june 27 2017 fox news the democratic base is growing increasingly frustrated with former president barack obamaâ€™s actions after leaving office including a seemingly endless tour
fox news video	
a life loving animals the arrangementâ€™s christine evangelista	audio clip listen to audio clip from rescuing cats as a child to providing healthcare to abused elephants actress christine evangelista says helping animals has always been a passion the
pandora ceo tim westergren steps down	pandora on tuesday announced tim westergren will step down from his post as ceo and on the companyâ€™s board of directors as the company grapples with intense competition from the
take two €˜bachelor in paradiseâ€ misconduct allegations €˜roseanneâ€ revival	audio clip listen to audio clip fox's michelle pollino michael tammero's take two podcast features the controversial bachelor in paradise contestants oliver stone being laughed at by stephen colbert audience
kyle larsonâ€™s poised for a playoff run	audio clip listen to audio clip the monster energy cup series gets ready for the road course fox's matt napolitano reports the monster energy cup series goes left as well
sarah huckabee sanders rips cnn media at heated briefing	the feud between the trump white house and cnn reached a fever pitch tuesday during a feisty press briefing where deputy press secretary sarah huckabee sanders slammed €œfake newsâ€ and
taking flight	audio clip listen to audio clip tom and andy talk travel today if you listen closely you might even get some important flying tips andy did the sonoma hotel shuffle
vivacolombia considering radical standing room seating alternative to lower airfare costs	a colombian airline is considering a novel way of making flying even cheaper € by removing seats and making passengers stand up during their flight itâ€™s not the first time
sarah palin sues ny times over editorial tying her to giffords shooting	former alaska governor and vice presidential candidate sarah palin filed a lawsuit against the new york times tuesday over an editorial that tied her to the january 2011 shooting of
piers morgan greed laziness trump hatred have cost cnn dearly	by piers morgan for mailonline â€˜cnn the most trusted name in news,â€ bellows james earl jones morning noon and night during the networkâ€™s 24/7 programming well not today it isnâ€™t
philadelphia judge who presided over gosnell trial suing filmmakers for defamation	the philadelphia judge who presided over the murder trial of an abortionist considered by some to be americaâ€™s most prolific serial killer is accusing the filmmakers behind a movie about
senate postpones health care vote until after july 4 recess	the senate will wait until after the july 4 recess to vote on its draft bill to repeal and replace the affordable care act senate majority leader mitch mcconnell r-ky.
viral videos €˜olafâ€™s frozen adventureâ€ trailer	"audio clip listen to audio clip here's what's going viral now on facebook ""olaf's frozen adventure official us trailer. because it's never to early to start thinking about holiday cheer.."
white house reporter goes on tirade against sarah sanders for inflaming everybody'	"watch the latest video at video.foxnews.com watch the latest video at a href=""//video.foxnews.com"">video.foxnews.com</a watch the latest video at amp;lt;a href=""//video.foxnews.com""&amp;gt;video.foxnews.com&amp;lt;/a&amp;gt by eddie scarry washington examiner a reporter went on a"
(audio gop drops the ball on repealing obamacare tom sullivan warns single-payer system could be coming €¦	it turns out he senate will not vote on the their healthcare bill this week after all and while many may be quick to accuse the democrats of obstruction tom
jay sekulow scotus travel ban ruling is huge win for the trump administration national security	audio clip listen to audio clip jay sekulow part of the white house legal team joined brian kilmeade to discuss the supreme court's decision regarding the upholding of the presidents
fox news video	
obamas under fire from the left for never ending sizzling ultra-luxury vacations	the democratic base is growing increasingly frustrated with former president barack obamaâ€™s actions after leaving office including a seemingly endless tour of millionaire and billionaire luxury retreats according to democrats
war stories	audio clip listen to audio clip on that morning of june 6th 1944 the waters of the english channel along omaha beach ran red with the blood of those who
watch fox news channel and fox business network online	
kim kardashian's sex tape was devastating' says mom kris jenner	kim kardashian instantly became a household name in 2006 when a sex tape she made with then-boyfriend ray j wound up on the internet € and 11 years later momager
is being christian a crime in michigan?	a group of iraqi christians facing deportation under president trumpâ€™s tough new border controls has been given a temporary reprieve but could still be sent back to face what their
why embracing tech can improve health care	
tips for staying cool in the summer avoiding a heat stroke	audio clip listen to audio clip as we gear up for summer doctors are advising us to be focused on staying cool fox's joy piazza reports in this housecall for
itâ€™s good to be a kidâ€ and get a scholarship for football by 9-years-old!	audio clip listen to audio clip there has been criticism in recent years that college athletic programs are recruiting kids at too young of an age especially in college football
snapchat crime mugging suspects post their faces on social media	colorado police are using snapchat to find a group of suspects who allegedly attacked and robbed a man then posted videos on the social media platform showing their giddy faces
jesse watters does obama owe america an explanation about his silence on russia?	this material may not be published broadcast rewritten or redistributed ©2017 fox news network llc all rights reserved all market data delayed 20 minutes new privacy ad choices new terms
sarah palin suing the new york times	fox news former alaska governor and vice presidential candidate sarah palin filed a lawsuit against the new york times tuesday over an editorial that tied her to the january 2011
clinton adviser trump's lack of russia talk reminiscent of oj not asking about nicole'	
bellwether is being christian a crime in michigan?	by john moody fox news a group of iraqi christians facing deportation under president trumpâ€™s tough new border controls has been given a temporary reprieve but could still be sent
millennials love fast food	audio clip listen to audio clip a new study says our age reveals a lot about how we spend our money fox's tonya j powers has the story keeping finances
jeep wrangler tops cars.com american-made index	the iconic jeep wrangler is the most-american car you can spend your money on according to a new survey conducted by cars.com the online marketplaceâ€™s annual american-made index looks at
jared kushner to modernize the governmentâ€™s tech infrastructure	
call the police!	today greg spoke with former legendary drummer for the police, stewart copeland they discussed music stewart's cia agent dad and the state of the world today check out stewart's band
the next revolution with steve hilton	
fox news video	
obama under fire for slow response to russian meddling	
two democratic congressmen aide under ethics review	"fox nation new mexico's ray lujan is accused of using the gun control sit in to raise money for himself peter doocy has more for special report."""
supreme court takes case on what qualifies as obstruction	by josh gerstein politico the supreme court agreed tuesday to take up a case about what kind of conduct can justify a criminal charge of obstruction of the internal revenue
fox news video	
democratic voter fraud liberal student sentenced for registering dead people to vote	by reagan mccarthy townhall.com a james madison university student and virginia native is facing at least 100 days in prison after a virginia district court found him guilty of submitting
john stossel why haven't america's schools improved?	"every year almost every industry improves we get more choices usually better choices for less money ""but of all the products we make and the services we provide there's one"
crude oil prices have you spending less at the tank	audio clip listen to audio clip good news on gas prices as we head into the fourth of july weekend fox's lisa lacerra reports the average price of gas down
iâ€™ll tell you whatâ€¦what is necessary is to condemn hatred	audio clip listen to audio clip on a day shattered by political violence.. dana perino former white house press secretary co-host of fox news channel's the five and best-selling author
viral pregnancy reveal happy birthday momâ€ youâ€™re going to be a grandma!	audio clip listen to audio clip a birthday celebration becomes a viral pregnancy reveal fox's krystin goodwin has the details it may just be the best birthday present ever hillary
this prada paperclip costs 185 at barneys new york	the fashion industry is known for its bizarre and often questionable trends like that time nordstrom was selling jeans with mud on them but the latest designer item to confuse
july 4th traffic what are the best and worst times to travel?	buckle up for traffic over the july 4 weekend when millions of americans are expected to hit the road an estimated 44.2 million people will travel at least 50 miles
stephen baldwin fixing obamacare will take time	this material may not be published broadcast rewritten or redistributed ©2017 fox news network llc all rights reserved all market data delayed 20 minutes new privacy ad choices new terms
it is a privilege honor to serve president trump	yesterday president trump had his first full cabinet meeting and some are pointing out how most of the cabinet members went out of their way to praise the great job
piers morgan greed laziness trump hatred have cost cnn dearly	by piers morgan for mailonline â€˜cnn the most trusted name in news,â€ bellows james earl jones morning noon and night during the networkâ€™s 24/7 programming well not today it isnâ€™t
rand paul says trump is open to his ideas on healthcare bill	fox nation on your world with neil cavuto senator rand paul r-ky says he told president trump that he's open to supporting the senate health care reform effort if changes
speeder caught by maine police at 139 mph	a self-proclaimed €œgood driverâ€ was arrested in maine this month after being clocked by police speeding at 139 mph in a facebook posting the maine state police say an aerial
'big bang theory star johnny galecki's home destroyed by wildfire	actor johnny galecki's ranch was destroyed by a wildfire in central california the actor told tmz tuesday the website reported that the property in san luis obispo county 190 miles
woman left brain dead after being attacked by dogs while gardening	a montana woman is brain dead after she was attacked by two dogs while gardening at a property she owned melissa barnes 65 is being kept on life support for
bellwether is being christian a crime in michigan?	by john moody fox news a group of iraqi christians facing deportation under president trumpâ€™s tough new border controls has been given a temporary reprieve but could still be sent
los angeles to legalize street-side food vendors to spite trump ice	city officials in los angeles have been trying to legalize street vending for years € l.a is one of the few major cities where the practice is still illegal €
speaker ryan says house will vote on kate's law this week	
in forest city, plants will outnumber humans 33 to 1	a new city being built along the liujiang river in china's guangxi province will include houses recreational spaces offices hotels schools and a hospitalâ€”and yet it's unlike any before, per
why did nintendo announce the super nintendo classic edition now?	after the successful launch of the nintendo classic edition last november nintendo curiously decided to discontinue the product in april but with this weeks announcement of the super nintendo classic
foxnews.com breaking news	
navy sailor whose conviction trump said was overkill is denied pardon	the trump administration has denied a pardon for a navy sailor who is serving a one-year sentence and then three yearsâ€ probation for taking photos of classified areas inside a
'fake news network' trump blasts cnn for retracted russia story	
utah lawsuits to test president's power to shrink monuments	native american tribes and environmental groups preparing for a legal battle to stop president donald trump from dismantling utah's new national monument will face a tougher challenge than anticipated utah
trumpâ€™s team whoâ€™s who in presidentâ€™s cabinet white house	president trump quickly announced his picks for key cabinet and white house positions after the november election the following are his selections € cabinet nominees are subject to senate confirmation.
scientists to transport ice from bolivian melting glacier to antarctica preserve its €˜memoryâ€™	an international team of scientists will transport ice from the glacier on bolivia's mt illimani the country's second-highest peak to antarctica with the aim of preserving its climatological memory that
iâ€™ll tell you whatâ€¦this podcast is like navy shoes and a black dress	audio clip listen to audio clip a very special special election.. dana perino former white house press secretary co-host of fox news channel's the five and best-selling author of and
list of senate republicans who donâ€™t support health care bill grows	audio clip listen to audio clip republican leaders are ready to forge ahead on repealing and replacing obamacare but a current proposal appears to lack the support it needs fox's
'get back to russia' cnn exposed?	
did obama miss the opportunity to kill al-baghdadi?	
10 years of the apple iphone in pictures	"10 years of the apple iphone in pictures on its 10th anniversary we take a look back at how the iconic smartphone has reshaped consumer technology rob verger http://www.foxnews.com/"">fox news"
jeff bezos rocket company blue origin to build alabama factory	blue origin the rocket company launched by amazon.com amzn founder jeff bezos plans to build a new factory in alabama continue reading below the plant will be located in huntsville
obama's team had the chance to kill isis leader al baghdadi and they blew it	editor's note the following column is excerpted from the new book €œdrone warriorâ€ by brett velicovich and christopher s stewart the u.s military had the leader of isis in its
fbi agent indicted in oregon refuge standoff shooting	an fbi agent has been indicted on accusations that he lied about firing at a rancher in 2016 when officers arrested leaders of an armed occupation of a federal wildlife
worm grows second head after being launched into space and then it does it again	if space travel wasn't hard enough imagine trying to do it with two heads a flatworm sent to the international space station aboard a spacex rocket in 2015 as part
pastor due in court in granddaughter's faith healing death	the pastor of a church that rejects modern medicine is due in court in pennsylvania on a charge that he failed to report suspected abuse when his 2-year-old granddaughter died
he's back berlusconi takes center stage in italy	never count a showman out whether the name is trump clinton bill not the other one) or in this case berlusconi yes the one-time cruise boat crooner who became a
lifestyle of the rich and famous obamas under fire from the left for never-ending ultra-luxury vacations	by christopher wallace published june 27 2017 fox news the democratic base is growing increasingly frustrated with former president barack obamaâ€™s actions after leaving office including a seemingly endless tour
body-positive blogger proves how easy it is to manipulate photos on social media	while it often seems like everyone on instagram looks perfect all the time thatâ€™s just not the case this constant stream of photos can set unrealistic expectations about body image
senate health care bill how it compares to house version	
5 unique tech gifts for mother's day	the dyson supersonicâ„ hair dryer works to prevent extreme heat damage to protect natural shine it measures the air temperature 20 times every second which keeps the temperature under control
brazil's president says corruption charge is soap opera'	brazil's president dismissed corruption allegations against him as a soap opera plot tuesday and sought to cast doubt on the motivations of the country's top prosecutor a day after a
what makes women good dancers study finds it is all in the hips	researchers may have discovered the secret to turning heads as a woman on the dance floor and it turns out it is all in the hips scientists at northumbria university
want to know the future most people don't study suggests	despite the popularity of horoscopes most people don't really want to know their futures a new study from europe suggests that's particularly true if future events are negative such as
real consequences of fake news cnn faced 100m lawsuit over botched russia story	by emily smith nypost the specter of a 100 million libel suit scared cnn into retracting a poorly reported story that slimed an ally of president trumpâ€™s € and forcing
conway time for clintons to support the peaceful transition gov walker dr gorka rip the us refugee policy	watch the latest video at video.foxnews.com this is a rush transcript from hannity, december 20 2016 this copy may not be in its final form and may be updated eric
drug residue found in sanderson farms 100 natural chicken product complaint claims	sanderson farms is under fire from consumer groups after a freedom of information act foia request revealed traces of a party drug known as €œspecial kâ€ and pesticides were discovered
making ivanka trump shoes long hours low pay and abuse	a worker with blood dripping from his head marked a low point in the tense grinding life at a southeastern china factory used by ivanka trump and other fashion brands
â€˜sheâ€™d be like 700 in the worldâ€™â€ tennis legend under fire for serena williams comment	audio clip listen to audio clip tennis legend john mcenroe under fire for common made about a women's tennis superstar fox's matt napolitano reports john mcenroe telling npr that serena
subway digging uncovers pompeii-like scene in rome	digging for rome's new subway has unearthed the charred ruins of an early 3rd-century building and the 1,800-year-old skeleton of a crouching dog that apparently perished in the same blaze
federal 2017 quake forecast highlights oklahoma california	federal scientists forecast that oklahoma will continue to have the nation's biggest man-made earthquake problem this year but it probably won't be as shaky as recent years in its annual
general aj tata ret) the anti-trump resistance movement is a violent revolution	"""we have a soft revolution happening in this country right now and after the scalise incident it's not a soft revolution anymore it's becoming a violent revolution from the left"
foxnews.com breaking news	
jetblue plane makes emergency landing in south carolina after reports of smoke	a jetblue aircraft flying to florida has touched down safely in south carolina after making an emergency landing due to reports of smoke coming from the cockpit faa jetblue 913
fighting online trolls with baked goods	
stephen baldwin fixing obamacare will take time	this material may not be published broadcast rewritten or redistributed ©2017 fox news network llc all rights reserved all market data delayed 20 minutes new privacy ad choices new terms
foxnews.com breaking news	
foxnews.com breaking news	
'special report on the front lines part 2	
viral videos €˜goodbye christopher robinâ€ trailer	"audio clip listen to audio clip here's what's going viral now on facebook ""goodbye christopher robin official hd trailer 2017. this look into the upcoming film follows the story of"
supreme court to decide if gay rights trump everyone else's rights	the supreme court announced monday it will tackle a culture war powder keg € should a christian baker who opposes gay marriage on religious grounds be forced to participate in
20 years after dolly the sheep what have we learned about cloning?	wednesday marked the 20th anniversary of the announcement of dolly the sheep the first mammal cloned from an adult cell her creation left a lasting impact on both the public
bbq legend mike mills shares cookout tips	audio clip listen to audio clip just in time for father's day--father-daughter team barbecue legend mike mills and amy mills of 17th street barbecue sit down with fox news's lilian
trump takes aim at media after russia story retraction	president trump on tuesday morning called out a host of major print and television outlets decrying them as €œfake newsâ€ and taking particular aim at a familiar media nemesis trumpâ€™s
author describes how us missed chance to get isis leader baghdadi	a former member of a secret u.s special operations task force described to fox news tuesday how close american forces came to killing isis leader abu bakr al-baghdadi in december
forget pesticides farmers can shoot bad bugs with lasers	farming on an industrial scale means dealing with pests that ravage crops also needs an industrial-size solution until now that has meant relying on pesticides but the problem with pesticides
rare albino dolphin spotted off california coast	a 3-year-old albino dolphin was spotted swimming with its mom in california's monterey bay last week and the little one appears healthy scientists say the crew of a blue ocean
do you know how well your baby slept?	
900 year-old jewelry found in crusader castle	lost an earring in the kitchen donâ€™t get upset wait 900 years or so and somebodyâ€™s sure to find it that's whatâ€™s happening in israel where 2,500 schoolkids have been
california girl 12 escapes from kidnappersâ€ car after they told her theyâ€™d take her into the mountains and kill her'	the whittier police department confirmed they are investigating the kidnapping of a 12-year-old girl who was able to escape her abductors monday morning according to police at around 9:30am the
chinese drone why china's new aircraft should concern us	
tucker diversity of thought missing in media	
new words added to the oxford english dictionary	audio clip listen to audio clip the oxford english dictionary has added some new words this year fox's monica rix has details you can thank millennials for some of these
colbert issues apology to trump i'm sorry you're president'	
correction tourists attacked story	in a story june 26 about a weekend attack and robbery on two boston area men visiting new orleans the associated press erroneously reported that victim james curran remained in
conference board's leading economic indicators index rose again in april	a basket of economic indicators rose for the fourth consecutive month in april continue reading below the conference board's leading economic index rose 0.3 to 126.9 last month after it
â€œno cable no phone no internet.â€ w benny	audio clip listen to audio clip recorded earlier 10/10/16 in this episode of the willie robertson podcast willie and johnny d are joined by buck commander cameraman benny benny shares
power play news quiz june 2	
espn's former host britt mchenry implies she was laid off over conservative views	fox news former espn host britt mchenry hinted in a since-deleted tweet she was laid off by the network over her conservative politics â€œi mean iâ€™ve been openly conservativeâ€¦look how
moose wandering around mall for hours finally tranquilized	
foxnews.com breaking news	
this volcano-shaped pyramid in peru has experts stumped	from far away el volcÃ¡n in the nepeÃ±a valley of coastal peru might look like a natural feature in the landscape but this volcano is artificial a mound or pyramid
atariâ€™s €œback in the hardware businessâ€	audio clip listen to audio clip new reveals from some old gaming companies fox's eammonn dignam has more in the latest fox bits' your insiders cheat code to gaming i'm
court's travel ban ruling gives trump a boost changes media narrative	nine justices delivered a reminder yesterday of why the supreme court was such an important campaign issue in allowing key parts of president trumpâ€™s travel ban to take effect the
under the left's demagogic standards obamacare is killing tens of thousands of americans	by guy benson townhall.com as we mentioned in a previous post a popular talking point against republicans rather modest obamacare replacement effort is that it would result in thousands of
all american cowboy 8 must see rodeos this summer	americaâ€™s first rodeo cowboys might just be rolling over in their 200-year-old graves the sport they knew as a backbreaking necessity has since been transformed into a multi-million-dollar entertainment industry
democrat official fired after caught on tape saying he's glad scalise got shot	a nebraska democratic party official was removed from his post on thursday after an audio recording surfaced of him saying he's €œgladâ€ house majority whip steve scalise got shot last
twisters and typhoons america's wildest natural disaster rides	hurricane season is here and while these massive storms are no laughing matter theme parks have been finding ways to turning these deadly disasters into thrilling experiences for decades adrenaline
trump vs china china downgraded for human trafficking	
foxnews.com breaking news	
huge deep hole on mars leaves scientists baffled	a depression huge and deep on mars has left astronomers baffled it was discovered by nasa's mars reconnaissance orbiter nro) which has been studying the martian surface for 11 years
former nhl star bryan bickell talks life after hockey fight with ms	audio clip listen to audio clip bryan bickell won three stanley cup titles while playing with the chicago blackhawks during nine seasons in the windy city before being traded to
us mint reveals proposed designs for tails side of apollo 11 50th anniversary coins	the united states mint has taken its first small steps toward striking coins to commemorate a half-century since the first moon landing as called for by congress in legislation approved
epa moves to nix obama's waters of the us regulation	the trump administration tuesday announced plans to scrap an obama-era environmental rule that had been attacked as federal overreach by farmers and property-rights groups the environmental protection agency and army
new hampshire woman jailed for giving woman in labor heroin	a new hampshire woman who injected heroin and methamphetamines into a friend about to give birth has been sentenced to a year in jail thirty-eight-year-old rhianna frenette of belmont pleaded
cbo dives deeper into health care outlook	audio clip listen to audio clip fewer people are likely to have health insurance compared to current law if a senate health care plan is approved fox's jared halpern has
planet 10 another earth-size world may lurk in the outer solar system	a planet-size object may be orbiting the sun in the icy reaches of the solar system beyond pluto scientists at the university of arizona's lunar and planetary laboratory lpl have
mr trump stand firm on syria and avoid military conflict with russia	all the bombs in the world wonâ€™t put syria back together againâ€”but one misplaced cruise missile could spark the ultimate of national security nightmares a war between the united states
south carolina mom gives birth to 14-pound baby	two parents in south carolina were expecting their third child to be big but they were in for the surprise of their lives when their new bundle of joy turned
housing initiative helps wounded warriors transition home	
new island appears off north carolina coast tourists rowing over despite warnings	thereâ€™s always a new place to be discovered on this little blue marble of ours a new island just off the tip of cape point in buxton n.c. has practically
#mediabuzz with howard kurtz premium podcast	
elizabeth warren democrats should run on single-payer	by elliott hamilton the daily wire in an attempt to gain support from the constituents who don't approve of her performance as a united states senator elizabeth warren d-ma visited
how to treat a deviated septum	
foods to relieve migraine headaches	
dana perino on americaâ€™s role in the world baby showers wet socks	audio clip listen to audio clip want each new episode of this podcast as soon as it's out subscribe click here in the latest livin the bream podcast fox news
kyle larsonâ€™s poised for a playoff run	audio clip listen to audio clip the monster energy cup series gets ready for the road course fox's matt napolitano reports the monster energy cup series goes left as well
man to be sentenced in death of girl known as baby doe'	a massachusetts man is set to be sentenced in the death of a 2-year-old girl who became known as baby doe after her remains washed up on the shore of
